Beyblade1_x,Beyblade1_y,Beyblade1_pos_diff,Beyblade1_array_diff,Beyblade1_conf,Beyblade2_x,Beyblade2_y,Beyblade2_pos_diff,Beyblade2_array_diff,Beyblade2_conf,Timeframe,Timestamp,Status_collision,Count_collision
261,222,0.0,0.0,0.9407272338867188,433,251,0.0,0.0,0.9155623316764832,1.7333333333333334,0.0,No Collision,0
244,238,-5.0,23.35,0.9266687631607056,447,275,-0.14,27.78,0.9169795513153076,1.7666666666666666,0.03333333333333333,No Collision,0
233,258,-3.87,22.83,0.9367608428001404,464,303,-2.65,32.76,0.9199908375740051,1.8,0.06666666666666667,No Collision,0
235,266,-1.27,8.25,0.9349316954612732,473,319,-1.1,18.36,0.9262126684188843,1.8333333333333333,0.1,No Collision,0
260,269,6.03,25.18,0.9321545362472534,487,333,-4.79,19.8,0.9330359697341919,1.8666666666666667,0.13333333333333333,No Collision,0
293,271,8.32,33.06,0.9387442469596863,502,347,-3.59,20.52,0.9322668313980103,1.9,0.16666666666666666,No Collision,0
316,271,0.22,23.0,0.9141698479652405,511,354,-3.17,11.4,0.9274306297302246,1.9333333333333333,0.2,No Collision,0
345,272,2.8,29.02,0.917299747467041,524,360,-0.62,14.32,0.920101523399353,1.9666666666666666,0.23333333333333334,No Collision,0
374,274,0.18,29.07,0.9166196584701538,538,361,0.15,14.04,0.917110800743103,2.0,0.26666666666666666,No Collision,0
393,276,-1.32,19.1,0.9257641434669495,547,361,0.94,9.0,0.8931357860565186,2.033333333333333,0.3,No Collision,0
413,276,0.26,20.0,0.9262908697128296,559,358,2.44,12.37,0.8971017003059387,2.066666666666667,0.3333333333333333,No Collision,0
429,274,-0.4,16.12,0.9049079418182373,571,353,-1.29,13.0,0.9309160113334656,2.1,0.36666666666666664,No Collision,0
438,272,-0.16,9.22,0.9144822359085083,576,349,-0.02,6.4,0.9364097118377686,2.1333333333333333,0.4,No Collision,0
441,269,0.08,4.24,0.9300038814544678,575,341,-0.0,8.06,0.9087303280830383,2.1666666666666665,0.43333333333333335,No Collision,0
439,265,0.08,4.47,0.9299083352088928,572,331,1.9,10.44,0.9068875908851624,2.2,0.4666666666666667,No Collision,0
434,261,0.31,6.4,0.9294307827949524,567,323,1.21,9.43,0.9219369292259216,2.2333333333333334,0.5,No Collision,0
423,255,0.26,12.53,0.9151760339736938,557,317,1.91,11.66,0.9259353876113892,2.2666666666666666,0.5333333333333333,No Collision,0
407,249,0.2,17.09,0.9316785335540771,544,311,0.25,14.32,0.9247321486473083,2.3,0.5666666666666667,No Collision,0
396,246,-0.41,11.4,0.9167032241821289,533,308,-0.19,11.4,0.926365852355957,2.3333333333333335,0.6,No Collision,0
380,243,-0.81,16.28,0.9311647415161133,515,306,-0.66,18.11,0.9306187629699707,2.3666666666666667,0.6333333333333333,No Collision,0
363,242,-0.07,17.03,0.9374837279319763,493,307,0.03,22.02,0.9442421793937683,2.4,0.6666666666666666,No Collision,0
351,241,-0.66,12.04,0.9332977533340454,477,308,-0.28,16.03,0.9182865023612976,2.433333333333333,0.7,No Collision,0
337,244,-0.56,14.32,0.9268588423728943,456,310,-1.28,21.1,0.9190883040428162,2.466666666666667,0.7333333333333333,No Collision,0
323,248,-0.58,14.56,0.9359294176101685,434,313,0.28,22.2,0.9302858710289001,2.5,0.7666666666666667,No Collision,0
314,252,-0.7,9.85,0.9326862096786499,420,315,-0.57,14.14,0.9271610379219055,2.533333333333333,0.8,No Collision,0
305,257,-2.11,10.3,0.9321852922439575,404,317,-0.53,16.12,0.9314267635345459,2.566666666666667,0.8333333333333334,No Collision,0
297,264,-0.18,10.63,0.934628427028656,388,321,1.82,16.49,0.9276768565177917,2.6,0.8666666666666667,No Collision,0
292,269,-0.48,7.07,0.930145800113678,378,322,-0.46,10.05,0.9329766631126404,2.6333333333333333,0.9,No Collision,0
290,277,-1.13,8.25,0.9107922315597534,369,325,-1.54,9.49,0.922343909740448,2.6666666666666665,0.9333333333333333,Collision,1
286,278,-1.48,4.12,0.9209743142127991,366,333,-1.13,8.54,0.8862621784210205,2.7,0.9666666666666667,Collision,2
283,277,-0.36,3.16,0.9258697032928467,367,343,-2.82,10.05,0.9150516390800476,2.7333333333333334,1.0,No Collision,2
282,276,-0.04,1.41,0.9244723916053772,372,353,-1.26,11.18,0.909476637840271,2.7666666666666666,1.0333333333333334,No Collision,2
285,275,0.77,3.16,0.9274585247039795,379,363,0.18,12.21,0.8869990110397339,2.8,1.0666666666666667,No Collision,2
289,275,0.08,4.0,0.944802463054657,385,370,-0.91,9.22,0.8397225141525269,2.8333333333333335,1.1,No Collision,2
299,275,1.53,10.0,0.9224581122398376,393,374,0.22,8.94,0.7554816603660583,2.8666666666666667,1.1333333333333333,No Collision,2
310,277,1.3,11.18,0.9245125651359558,405,375,1.05,12.04,0.8091170191764832,2.9,1.1666666666666667,No Collision,2
319,277,-0.44,9.0,0.9235956072807312,415,375,-0.2,10.0,0.7464049458503723,2.933333333333333,1.2,No Collision,2
331,276,1.21,12.04,0.9318786859512329,423,371,0.5,8.94,0.8865177035331726,2.966666666666667,1.2333333333333334,No Collision,2
345,275,0.19,14.04,0.9196138381958008,431,362,0.37,12.04,0.9037983417510986,3.0,1.2666666666666666,No Collision,2
